spring,track,clutchspeed,laptime,maxspeed,minspeed,avgspeed,F_Ride_AVG,R_Ride_AVG,F_Ride_MIN,R_Ride_MIN,F_Ride_MAX,R_Ride_MAX
105,3,2500,55.374,71.797,16.537,38.17,1.1527,0.95647,0.27843,0.17928,1.7214,1.9259
110,3,2500,55.356,71.808,16.546,38.182,1.1501,0.95524,0.28337,0.18459,1.6995,1.8907
115,3,2500,55.338,71.798,16.553,38.194,1.1478,0.95477,0.28755,0.19039,1.6785,1.8772
120,3,2500,55.32,71.782,16.557,38.207,1.146,0.95485,0.29403,0.19657,1.6604,1.8617
125,3,2500,55.305,71.777,16.559,38.217,1.1446,0.95553,0.29716,0.20293,1.6441,1.8285
130,3,2500,55.299,71.769,16.561,38.222,1.1434,0.95653,0.31246,0.20952,1.6304,1.8005
135,3,2500,55.281,71.757,16.564,38.233,1.1424,0.95791,0.3179,0.21629,1.6155,1.792
140,3,2500,55.287,71.735,16.564,38.229,1.1418,0.95944,0.32407,0.22337,1.6025,1.7705
145,3,2500,55.263,71.724,16.564,38.246,1.1413,0.9612,0.33208,0.23066,1.5909,1.7367
150,3,2500,55.254,71.727,16.561,38.253,1.1409,0.96335,0.33703,0.2382,1.5796,1.7575
155,3,2500,55.257,71.648,16.559,38.25,1.1405,0.96594,0.33807,0.24695,1.5701,1.7473
160,3,2500,55.251,71.632,16.557,38.254,1.1404,0.96823,0.34905,0.25526,1.5606,1.7243
165,3,2500,55.23,71.613,16.555,38.268,1.1405,0.97073,0.35819,0.26389,1.5504,1.7125
170,3,2500,55.227,71.592,16.553,38.27,1.1407,0.9731,0.36058,0.27282,1.5416,1.6961
175,3,2500,55.212,71.601,16.548,38.281,1.1407,0.97592,0.36931,0.28181,1.5278,1.6679
180,3,2500,55.2,71.589,16.544,38.29,1.1409,0.97864,0.37849,0.29148,1.5261,1.6556
185,3,2500,55.194,71.552,16.539,38.294,1.1413,0.9813,0.38523,0.30189,1.5191,1.6279
190,3,2500,55.188,71.559,16.535,38.298,1.1416,0.98422,0.39289,0.31184,1.5129,1.6165
195,3,2500,55.179,71.507,16.531,38.304,1.1419,0.98709,0.40212,0.32335,1.5036,1.6423
200,3,2500,55.161,71.477,16.526,38.316,1.1424,0.98993,0.41899,0.33475,1.5,1.6442
205,3,2500,55.161,71.48,16.522,38.316,1.1429,0.99283,0.41744,0.34598,1.4942,1.6384
210,3,2500,55.143,71.497,16.52,38.33,1.1433,0.99572,0.42668,0.35717,1.4889,1.5839
215,3,2500,55.14,71.447,16.52,38.331,1.1439,0.99856,0.44279,0.37005,1.4837,1.6179
220,3,2500,55.128,71.44,16.52,38.34,1.1445,1.0014,0.44916,0.38241,1.4784,1.6085
225,3,2500,55.119,71.447,16.52,38.345,1.1451,1.0043,0.45263,0.39483,1.4737,1.5976
230,3,2500,55.113,71.436,16.518,38.351,1.1458,1.007,0.46166,0.4078,1.4693,1.5744
235,3,2500,55.11,71.445,16.518,38.352,1.1464,1.0099,0.47163,0.42033,1.4651,1.5784
240,3,2500,55.11,71.432,16.518,38.352,1.1472,1.0126,0.47898,0.43317,1.4593,1.5696
245,3,2500,55.092,71.445,16.513,38.365,1.1478,1.0154,0.48194,0.44312,1.4566,1.5588
250,3,2500,55.095,71.423,16.507,38.363,1.1486,1.018,0.49138,0.45263,1.453,1.5592
255,3,2500,55.086,71.449,16.498,38.369,1.1493,1.0207,0.49869,0.46133,1.4478,1.5546
260,3,2500,55.092,71.415,16.489,38.364,1.1501,1.0233,0.50355,0.47089,1.4444,1.5287
265,3,2500,55.095,71.484,16.481,38.362,1.1508,1.0259,0.51279,0.47872,1.4432,1.5275
270,3,2500,55.08,71.444,16.474,38.372,1.1515,1.0284,0.52018,0.48776,1.4374,1.5311
275,3,2500,55.068,71.452,16.465,38.381,1.1523,1.0308,0.52593,0.49602,1.4358,1.5227
280,3,2500,55.077,71.439,16.457,38.375,1.1531,1.0333,0.53446,0.50455,1.433,1.5142
285,3,2500,55.062,71.439,16.448,38.386,1.1539,1.0355,0.53875,0.51287,1.4298,1.5104
290,3,2500,55.062,71.467,16.439,38.385,1.1546,1.0379,0.54395,0.52087,1.4271,1.5104
295,3,2500,55.068,71.484,16.432,38.382,1.1555,1.0402,0.55335,0.52871,1.4245,1.4988
300,3,2500,55.077,71.455,16.424,38.375,1.1562,1.0426,0.55956,0.53726,1.4218,1.4983
305,3,2500,55.056,71.463,16.415,38.39,1.157,1.0448,0.56523,0.54519,1.419,1.4987
310,3,2500,55.053,71.517,16.406,38.391,1.1578,1.0469,0.57226,0.55255,1.4167,1.4844
315,3,2500,55.071,71.47,16.375,38.38,1.1586,1.0493,0.57834,0.56089,1.4147,1.478
320,3,2500,55.053,71.477,16.391,38.392,1.1594,1.0512,0.58384,0.56844,1.4115,1.4802
325,3,2500,55.05,71.481,16.382,38.394,1.1602,1.0534,0.58909,0.57603,1.4091,1.4823
330,3,2500,55.056,71.507,16.373,38.39,1.161,1.0555,0.59511,0.58308,1.4072,1.4798
335,3,2500,55.068,71.514,16.367,38.382,1.1619,1.0575,0.60022,0.59029,1.4034,1.4768
340,3,2500,55.059,71.51,16.358,38.388,1.1627,1.0594,0.60443,0.59753,1.4028,1.4658
345,3,2500,55.056,71.527,16.349,38.39,1.1634,1.0614,0.611,0.60416,1.4006,1.4677
350,3,2500,55.05,71.514,16.343,38.393,1.1642,1.0633,0.61576,0.61107,1.3987,1.4653
355,3,2500,55.053,71.539,16.334,38.392,1.165,1.0652,0.62098,0.61743,1.397,1.4595
360,3,2500,55.053,71.536,16.325,38.392,1.1658,1.0671,0.62916,0.62362,1.3949,1.4589
365,3,2500,55.044,71.557,16.319,38.399,1.1665,1.0688,0.63385,0.62951,1.3932,1.4562
370,3,2500,55.047,71.556,16.31,38.396,1.1673,1.0707,0.63932,0.63547,1.3911,1.4523
375,3,2500,55.047,71.551,16.304,38.396,1.1681,1.0724,0.63948,0.64136,1.3896,1.4526
380,3,2500,55.065,71.519,16.295,38.383,1.1689,1.0743,0.64729,0.64725,1.388,1.4444
385,3,2500,55.068,71.525,16.288,38.381,1.1696,1.0761,0.65226,0.65252,1.3866,1.4487
390,3,2500,55.062,71.556,16.28,38.386,1.1703,1.0777,0.65067,0.65746,1.3849,1.4472
395,3,2500,55.059,71.556,16.273,38.387,1.1709,1.0795,0.65362,0.66269,1.3832,1.4421
400,3,2500,55.056,71.557,16.264,38.39,1.1717,1.081,0.66459,0.66754,1.3819,1.4379
405,3,2500,55.053,71.539,16.258,38.392,1.1724,1.0827,0.67173,0.67263,1.3804,1.4359
410,3,2500,55.071,71.541,16.249,38.38,1.1731,1.0845,0.6756,0.6774,1.3788,1.4329
415,3,2500,55.074,71.549,16.242,38.378,1.1738,1.086,0.67702,0.68231,1.3777,1.4316
420,3,2500,55.077,71.549,16.234,38.374,1.1744,1.0877,0.68073,0.6878,1.3762,1.4388
425,3,2500,55.089,71.541,16.227,38.366,1.1751,1.0893,0.68413,0.69308,1.3749,1.4308
430,3,2500,55.08,71.558,16.196,38.373,1.1758,1.0907,0.68828,0.69803,1.3727,1.4343
435,3,2500,55.083,71.564,16.212,38.371,1.1764,1.0922,0.69289,0.70294,1.3723,1.431
440,3,2500,55.086,71.564,16.205,38.369,1.177,1.0938,0.69316,0.70794,1.371,1.4293
445,3,2500,55.08,71.574,16.197,38.374,1.1776,1.0951,0.70058,0.71272,1.3698,1.4261
450,3,2500,55.08,71.569,16.19,38.373,1.1782,1.0966,0.70191,0.71761,1.3687,1.4257
455,3,2500,55.08,71.546,16.183,38.373,1.1788,1.0981,0.70914,0.72256,1.3676,1.423
460,3,2500,55.092,71.571,16.153,38.364,1.1794,1.0995,0.71272,0.72697,1.3663,1.423
465,3,2500,55.086,71.57,16.168,38.368,1.1799,1.1009,0.71787,0.73155,1.3655,1.4217
470,3,2500,55.083,71.565,16.162,38.37,1.1804,1.1022,0.71653,0.73601,1.3644,1.4136
475,3,2500,55.095,71.572,16.155,38.363,1.1809,1.1036,0.7246,0.74035,1.3634,1.4125
480,3,2500,55.098,71.569,16.146,38.36,1.1814,1.105,0.72262,0.74462,1.3623,1.4094
485,3,2500,55.08,71.57,16.14,38.372,1.182,1.1062,0.73036,0.74878,1.3613,1.4103
490,3,2500,55.089,71.578,16.133,38.367,1.1825,1.1075,0.73657,0.75265,1.3603,1.4106
495,3,2500,55.089,71.577,16.127,38.367,1.183,1.1087,0.73837,0.75649,1.3595,1.4087
500,3,2500,55.095,71.581,16.096,38.362,1.1835,1.1099,0.74018,0.7602,1.3585,1.4149
505,3,2500,55.083,71.6,16.111,38.372,1.1839,1.1111,0.74402,0.76356,1.3576,1.4055
510,3,2500,55.083,71.603,16.105,38.371,1.1844,1.1123,0.74566,0.7671,1.3565,1.4034
515,3,2500,55.098,71.586,16.098,38.361,1.1848,1.1136,0.74946,0.77067,1.3557,1.4057
520,3,2500,55.095,71.587,16.092,38.363,1.1853,1.1147,0.75274,0.77395,1.3547,1.405
525,3,2500,55.086,71.586,16.085,38.368,1.1857,1.1158,0.75879,0.77713,1.354,1.403
530,3,2500,55.08,71.589,16.079,38.372,1.1862,1.1169,0.7617,0.78036,1.3533,1.4014
535,3,2500,55.092,71.587,16.048,38.364,1.1866,1.118,0.76373,0.78348,1.3509,1.404
540,3,2500,55.074,71.596,16.063,38.378,1.1871,1.1189,0.76352,0.78652,1.3516,1.3986
545,3,2500,55.077,71.595,16.057,38.375,1.1874,1.1201,0.76822,0.78942,1.3509,1.3997
550,3,2500,55.077,71.607,16.05,38.376,1.1879,1.121,0.77249,0.79232,1.3476,1.4001
555,3,2500,55.068,71.593,16.044,38.381,1.1882,1.122,0.77762,0.79524,1.3493,1.3905
560,3,2500,55.083,71.596,16.037,38.371,1.1886,1.1231,0.77972,0.79809,1.3486,1.3894
565,3,2500,55.077,71.604,16.03,38.375,1.189,1.1241,0.78139,0.80084,1.3477,1.3866
570,3,2500,55.077,71.595,16.024,38.376,1.1894,1.1251,0.78782,0.80359,1.3471,1.3874
575,3,2500,55.059,71.601,16.017,38.389,1.1897,1.126,0.78898,0.80639,1.3463,1.3843
580,3,2500,55.056,71.61,16.011,38.389,1.1901,1.1269,0.79157,0.80957,1.3457,1.3854
585,3,2500,55.065,71.606,16.004,38.383,1.1905,1.1279,0.79373,0.81336,1.3449,1.3855
590,3,2500,55.05,71.603,15.998,38.394,1.1908,1.1287,0.79653,0.81699,1.3443,1.3863
595,3,2500,55.047,71.611,15.991,38.396,1.1912,1.1296,0.80104,0.82045,1.3436,1.3841
600,3,2500,55.059,71.608,15.985,38.389,1.1915,1.1305,0.80055,0.82399,1.343,1.384
100,4,2500,115.65,77.75,14.988,40.68,1.1136,0.89711,0.20521,0.12358,1.7617,1.9387
105,4,2500,115.56,77.756,14.997,40.71,1.1109,0.89529,0.21441,0.12662,1.7334,1.9106
110,4,2500,115.58,77.765,15.006,40.705,1.1089,0.89391,0.22156,0.12976,1.7192,1.8622
115,4,2500,115.54,77.772,15.012,40.719,1.1072,0.89357,0.23024,0.13304,1.6936,1.8351
120,4,2500,115.6,77.777,15.02,40.695,1.1061,0.89378,0.23174,0.13647,1.6683,1.7992
125,4,2500,115.62,77.782,15.027,40.691,1.1056,0.89386,0.24445,0.14005,1.6582,1.7768
130,4,2500,115.56,77.787,15.034,40.711,1.1046,0.89512,0.24562,0.1438,1.6419,1.7306
135,4,2500,115.56,77.792,15.039,40.712,1.1047,0.89565,0.26231,0.14773,1.6273,1.7617
140,4,2500,115.54,77.794,15.041,40.718,1.1044,0.89726,0.27227,0.1519,1.6144,1.7012
145,4,2500,115.57,77.792,15.041,40.706,1.1045,0.89925,0.27087,0.1563,1.6025,1.6847
150,4,2500,115.58,77.79,15.043,40.704,1.1044,0.9018,0.27828,0.16097,1.5903,1.6712
155,4,2500,115.58,77.788,15.041,40.704,1.105,0.90383,0.28489,0.16589,1.5721,1.6593
160,4,2500,115.56,77.783,15.041,40.71,1.1053,0.90621,0.28973,0.17113,1.5681,1.6451
165,4,2500,115.61,77.772,15.038,40.694,1.106,0.90885,0.29299,0.17672,1.5603,1.6571
170,4,2500,115.58,77.756,15.037,40.704,1.1066,0.91142,0.3045,0.18267,1.5512,1.6172
175,4,2500,115.6,77.743,15.034,40.695,1.1074,0.91415,0.30864,0.18889,1.5427,1.6482
180,4,2500,115.58,77.732,15.03,40.704,1.1082,0.91691,0.31284,0.19533,1.5339,1.6499
185,4,2500,115.6,77.712,15.003,40.695,1.109,0.91994,0.31618,0.20202,1.5281,1.6076
190,4,2500,115.57,77.692,15.023,40.707,1.1097,0.92299,0.32967,0.2088,1.5208,1.599
195,4,2500,115.61,77.67,15.019,40.692,1.1108,0.92608,0.33391,0.21579,1.5129,1.5855
200,4,2500,115.58,77.654,15.015,40.701,1.1117,0.92907,0.33304,0.22293,1.5066,1.5845
205,4,2500,115.64,77.632,15.012,40.68,1.1127,0.93251,0.33661,0.23041,1.5011,1.5523
210,4,2500,115.61,77.61,15.012,40.694,1.1135,0.93578,0.34917,0.23816,1.496,1.5441
215,4,2500,115.65,77.587,15.012,40.678,1.1145,0.93906,0.34898,0.24618,1.4905,1.5411
220,4,2500,115.67,77.557,15.01,40.673,1.1154,0.9425,0.36098,0.25459,1.48,1.5303
225,4,2500,115.69,77.534,15.004,40.666,1.1165,0.9457,0.36501,0.26319,1.4752,1.5406
230,4,2500,115.67,77.512,14.997,40.672,1.1175,0.9489,0.36828,0.27209,1.4751,1.5518
235,4,2500,115.7,77.489,14.99,40.661,1.1185,0.95238,0.37904,0.28128,1.4705,1.5389
240,4,2500,115.68,77.477,14.982,40.669,1.1194,0.95557,0.38719,0.29061,1.4667,1.5455
245,4,2500,115.72,77.447,14.975,40.654,1.1205,0.9588,0.38169,0.30052,1.4624,1.5096
250,4,2500,115.73,77.427,14.967,40.652,1.1214,0.96219,0.38976,0.31054,1.4546,1.5061
255,4,2500,115.7,77.408,14.96,40.662,1.1226,0.96502,0.41084,0.32079,1.4547,1.503
260,4,2500,115.74,77.393,14.951,40.645,1.1234,0.9685,0.41937,0.33127,1.4473,1.5023
265,4,2500,115.78,77.376,14.945,40.634,1.1244,0.97185,0.40657,0.34202,1.4432,1.4966
270,4,2500,115.79,77.361,14.936,40.631,1.1254,0.975,0.43525,0.35298,1.4434,1.4919
275,4,2500,115.78,77.348,14.927,40.634,1.1264,0.97782,0.442,0.3641,1.4405,1.4827
280,4,2500,115.77,77.338,14.92,40.636,1.1275,0.98081,0.43539,0.37534,1.4375,1.4798
285,4,2500,115.79,77.33,14.912,40.628,1.1283,0.9843,0.44163,0.38668,1.4341,1.485
290,4,2500,115.81,77.321,14.903,40.622,1.1293,0.98729,0.44448,0.39807,1.4314,1.4804
295,4,2500,115.79,77.318,14.895,40.63,1.1302,0.99007,0.455,0.4093,1.4282,1.4672
300,4,2500,115.78,77.314,14.888,40.634,1.131,0.99315,0.462,0.42028,1.4255,1.4748
305,4,2500,115.8,77.309,14.879,40.625,1.1322,0.99588,0.46562,0.4299,1.4228,1.4703
310,4,2500,115.85,77.308,14.87,40.611,1.1331,0.99913,0.47287,0.43845,1.4199,1.4673
315,4,2500,115.86,77.305,14.862,40.605,1.1342,1.0018,0.47582,0.44682,1.4179,1.4631
320,4,2500,115.83,77.305,14.855,40.615,1.1351,1.0046,0.48361,0.45507,1.4156,1.4691
325,4,2500,115.85,77.306,14.846,40.607,1.1362,1.0074,0.48227,0.46327,1.4126,1.4673
330,4,2500,115.86,77.306,14.838,40.604,1.1372,1.0099,0.48614,0.47147,1.411,1.464
335,4,2500,115.89,77.306,14.831,40.595,1.1381,1.0128,0.4928,0.47962,1.4085,1.4628
340,4,2500,115.87,77.306,14.822,40.6,1.1391,1.0153,0.49943,0.48766,1.4064,1.4606
345,4,2500,115.9,77.305,14.814,40.59,1.1401,1.0179,0.51223,0.49542,1.4042,1.4577
350,4,2500,115.91,77.303,14.807,40.586,1.1411,1.0204,0.51577,0.5029,1.4025,1.4532
355,4,2500,115.92,77.302,14.799,40.583,1.142,1.023,0.52023,0.51027,1.4002,1.4502
360,4,2500,115.91,77.297,14.789,40.585,1.1429,1.0254,0.53694,0.51773,1.3985,1.4465
365,4,2500,115.93,77.296,14.783,40.582,1.1438,1.0279,0.54508,0.52495,1.3965,1.4439
370,4,2500,115.96,77.294,14.774,40.571,1.1447,1.0303,0.55057,0.53215,1.3946,1.441
375,4,2500,115.96,77.291,14.744,40.57,1.1456,1.0327,0.54612,0.53936,1.3932,1.4382
380,4,2500,115.97,77.292,14.759,40.569,1.1464,1.035,0.54225,0.54592,1.3914,1.4368
385,4,2500,115.95,77.289,14.75,40.572,1.1473,1.0371,0.54735,0.55281,1.3875,1.4328
390,4,2500,115.94,77.286,14.744,40.577,1.1481,1.0393,0.55415,0.55974,1.3881,1.4307
395,4,2500,115.96,77.283,14.735,40.569,1.1491,1.0414,0.55842,0.56646,1.386,1.4279
400,4,2500,115.97,77.279,14.729,40.566,1.1499,1.0435,0.56651,0.57334,1.3853,1.4261
405,4,2500,115.97,77.277,14.72,40.566,1.1507,1.0457,0.57163,0.5798,1.3836,1.4232
410,4,2500,115.97,77.279,14.713,40.566,1.1515,1.0476,0.57651,0.58573,1.3824,1.4208
415,4,2500,115.98,77.273,14.704,40.561,1.1522,1.0498,0.5928,0.59229,1.3808,1.419
420,4,2500,115.97,77.27,14.698,40.565,1.1529,1.0518,0.59007,0.59839,1.3796,1.4169
425,4,2500,115.98,77.268,14.689,40.562,1.1537,1.0537,0.6017,0.60426,1.378,1.4148
430,4,2500,115.99,77.269,14.682,40.561,1.1544,1.0556,0.5963,0.6099,1.3769,1.413
435,4,2500,116.01,77.267,14.674,40.553,1.1552,1.0575,0.60143,0.61546,1.3755,1.412
440,4,2500,116.03,77.266,14.667,40.546,1.156,1.0594,0.6058,0.62087,1.3742,1.4116
445,4,2500,116.06,77.262,14.661,40.534,1.1568,1.061,0.60954,0.6262,1.3729,1.4114
450,4,2500,116.08,77.261,14.652,40.527,1.1576,1.0628,0.61526,0.63129,1.3718,1.4134
455,4,2500,116.07,77.26,14.645,40.532,1.1583,1.0645,0.61938,0.63627,1.3707,1.4133
460,4,2500,116.09,77.261,14.637,40.522,1.159,1.0663,0.6278,0.64102,1.3681,1.4115
465,4,2500,116.06,77.258,14.63,40.534,1.1596,1.0678,0.62778,0.64579,1.3685,1.4092
470,4,2500,116.07,77.26,14.624,40.53,1.1602,1.0696,0.63734,0.65031,1.3675,1.4078
475,4,2500,116.12,77.258,14.615,40.516,1.161,1.0712,0.6427,0.65482,1.3664,1.4065
480,4,2500,116.11,77.256,14.608,40.517,1.1617,1.0726,0.64316,0.65926,1.3652,1.4035
485,4,2500,116.13,77.252,14.602,40.511,1.1623,1.0742,0.6441,0.66379,1.3642,1.4022
490,4,2500,116.13,77.251,14.593,40.51,1.1629,1.0758,0.6449,0.66798,1.3623,1.3997
495,4,2500,116.12,77.25,14.586,40.516,1.1636,1.0772,0.64628,0.67256,1.3624,1.3987
500,4,2500,116.13,77.251,14.58,40.51,1.1641,1.0787,0.64448,0.67697,1.3602,1.3974
505,4,2500,116.12,77.25,14.55,40.512,1.1647,1.0801,0.64795,0.68136,1.3593,1.395
510,4,2500,116.15,77.249,14.565,40.502,1.1654,1.0815,0.67387,0.68561,1.3595,1.3945
515,4,2500,116.17,77.248,14.558,40.497,1.1661,1.0828,0.67695,0.68979,1.3584,1.3922
520,4,2500,116.15,77.248,14.552,40.503,1.1665,1.0843,0.67871,0.69395,1.3577,1.3906
525,4,2500,116.17,77.248,14.521,40.498,1.1672,1.0856,0.68249,0.6981,1.3559,1.3892
530,4,2500,116.19,77.248,14.536,40.49,1.1678,1.0869,0.68559,0.70223,1.3559,1.3874
535,4,2500,116.18,77.248,14.53,40.495,1.1682,1.0883,0.69006,0.7063,1.355,1.3862
540,4,2500,116.21,77.247,14.523,40.482,1.1689,1.0896,0.69336,0.71037,1.3541,1.3847
545,4,2500,116.21,77.248,14.516,40.484,1.1694,1.0908,0.6965,0.71435,1.3534,1.3832
550,4,2500,116.2,77.248,14.486,40.488,1.17,1.0919,0.70379,0.71828,1.3528,1.3817
555,4,2500,116.23,77.248,14.501,40.476,1.1705,1.0932,0.70845,0.72213,1.3506,1.38
560,4,2500,116.24,77.248,14.495,40.472,1.171,1.0945,0.7111,0.72592,1.3511,1.3783
565,4,2500,116.25,77.248,14.488,40.468,1.1715,1.0956,0.71449,0.72959,1.3505,1.377
570,4,2500,116.24,77.249,14.482,40.471,1.172,1.0967,0.71754,0.73317,1.3497,1.3756
575,4,2500,116.24,77.249,14.475,40.471,1.1725,1.0979,0.71621,0.73664,1.3463,1.3746
580,4,2500,116.27,77.251,14.445,40.462,1.173,1.099,0.7213,0.74005,1.3482,1.3732
585,4,2500,116.3,77.252,14.46,40.453,1.1736,1.1001,0.72494,0.74335,1.3476,1.3719
590,4,2500,116.26,77.253,14.453,40.467,1.174,1.1011,0.72967,0.74657,1.3465,1.3707
595,4,2500,116.26,77.254,14.447,40.467,1.1744,1.1022,0.73275,0.74971,1.3463,1.3696
600,4,2500,116.25,77.255,14.44,40.469,1.1748,1.1033,0.73472,0.75277,1.3457,1.3684
